6.110027908382107409e-01,-3.489799222102906162e-01,-5.084611472220325057e-01,1.319374107831084331e+01,1.263220377227914604e+01,2.374970866744441800e+00,1.246802678245363616e+00,-4.379125002978963566e-01,-5.151721197307147504e-01,7.519579782013953786e-03,3.582417254686744990e+00,1.146560465751373492e+01,2.113375371547970616e+00,1.708247104810869033e+01,1.555656612692076912e+01,-5.956903283304405550e-01,-1.271786978310316119e-01,1.871772124627469613e-01,3.397480892368618388e-01,-5.279415483825344868e-01,4.102319553263480856e+00,1.067192173553747381e+01,1.839824826062624652e+01,3.431219168529131558e+00,-1.075137605896694659e-01,2.998194161463695329e-01,-1.119683170360320901e+01,-1.710882635131839857e-01,8.355295056032908008e+00,-2.654877198648354586e+00,-4.419938341759866773e+00,-1.305131665995411527e+00,3.309940739161550405e-01,1.595645906665529856e-01,-1.254331473794637652e+01,-8.217930949705712251e+00,2.786842380490103910e+00,-3.524789621152761399e+00,-1.854810727085674671e+01,-1.995576718818674067e+01,-1.641503661531285296e-01,1.901160640367479671e-01,-5.016727301643276071e+00,-7.500457141475732392e+00,-6.362935048319740439e+00,7.834173834626222410e-01,-6.261048887653959838e+00,-1.630158648262677801e+01,-2.126636598151969260e+00,-6.971796422285660155e-02,-7.128821880679959699e-01,6.658658850903526272e+00,-4.838126797517882771e+00,3.824385601854388472e+00,-7.448505137390807107e+00,-6.362171104520820464e+00,1.181527807065699154e+00,5.950244767818641499e-03,-1.223015955251910702e-01,1.279507328042806513e+01,1.151895064341183783e+01,4.713507854740119463e+00,1.239080441523606080e+00,9.630993855365668210e+00,7.706826214639693973e+00
-1.231659744003484214e+00,-4.851154571301722895e-01,6.722455151112165517e-01,-4.649887523998389227e+00,-1.464073704237117823e+01,-1.337750096805748967e+01,-5.106986251280797084e+00,-4.044399706131859284e-01,-2.256146482620876859e-01,2.017747597747852617e-01,-1.649544261190375449e-01,-1.225352734978670455e+01,-1.632965560499586388e+01,-1.441990609761258391e+01,-1.246483377951575910e+01,-1.039425018140241130e+00,-4.001789726286585913e-01,3.019459720493318233e-01,-2.363540624335227491e+00,-1.357065810742281897e+01,-1.160211373785670830e+01,-9.664703635942807125e+00,-1.291762447669127134e+01,-2.630807616505097979e+00,-2.315355161815591811e-01,-4.488090119376452435e-03,-3.412331489334362811e+00,-1.206230729189334028e+01,-1.100190507952363994e+01,-1.146342537708726361e+01,-9.713252284088012445e+00,-2.990358605669868552e+00,-5.366217096329701369e-02,1.088550492009838638e-01,-3.023089240313751702e+00,-1.072270092087904914e+01,-9.632209067073215891e+00,-9.833893583912953318e+00,-8.610337399212564691e+00,-4.644029118365875952e+00,-3.047727973979040897e-02,2.868218150377558340e-01,-2.502364480142040826e+00,-1.120634577905766172e+01,-7.959601281527135974e+00,-9.997386874577392391e+00,-9.820089781639488535e+00,-4.859758184946967319e+00,-1.696072762361031938e-01,-4.897340309134556313e-01,-3.251029018137494703e-02,-1.231566892494248933e+01,-1.349246851010935444e+01,-1.401637766799847640e+01,-1.321147157937240202e+01,-4.610757936767257092e+00,-2.066974343347199039e-01,-2.874512039147087555e-02,2.486520612387410067e-01,-4.243423661140719894e+00,-1.528771086484903385e+01,-1.729172751489332782e+01,-8.902960493197010550e+00,-1.950659778848268910e+00,-1.112810186912200017e+00
4.734007911827068510e-02,1.297592491352433652e-01,8.421997219810641866e-01,6.813873759371317895e+00,8.469325978582716630e+00,5.507410505664791067e+00,1.971378733881604361e+01,7.039760552778668412e+00,-5.311177654210902155e+00,4.732001786703189938e-01,2.195210775371102763e+00,8.137511880793489638e+00,-4.646538633730911805e+00,1.241804426987631871e+01,1.736576236738739709e+01,3.696236024227424366e+00,1.147354840453507913e-01,5.805564354936452176e-01,-1.732530338552624283e+00,-6.618478157384862115e+00,1.208288657167085667e+00,1.817027380175237283e+01,1.030811139343803262e+01,1.354830592725358329e+00,-9.840524114387323440e-01,-2.174777647829777005e-01,-1.893466871424216791e+01,-8.224829669541540156e+00,2.270709710022987338e+01,2.039480765264226392e+01,4.887941012172247746e+00,-1.879935600671925400e+01,-4.292896529322929866e-01,-4.309662721994912404e-01,-2.152467213695031134e+01,-1.825440141546828343e+01,3.790885732194277047e+00,6.068721817584326494e+00,-1.437481925454562770e+01,-1.881077604392032754e+01,1.286094459110802279e-01,2.610657432883409582e-02,-1.059921734352696809e+01,-1.781893978284164959e+01,-3.598000453909704910e-01,-1.069259617136519580e+01,-1.067718747028491322e+01,-1.051411398726820678e+01,-9.945180251182547115e-01,-4.107228413931734989e-01,2.109267969858056979e+00,-8.770041259962511049e+00,-3.445194808870901237e+00,-1.301148752945491438e+01,-6.876357529531381907e+00,-3.475035741070401585e+00,4.119442189169321700e-01,-2.394418834598342760e-01,-1.702714030585544130e-02,7.498085128346031247e+00,9.918835722057703919e+00,-2.927118609163862128e+00,6.851389655442658544e+00,3.276615817659101371e+00,1.294103347932590076e+00
-1.150348880841447929e+00,4.264395171222749581e-01,-1.432124415247560123e-01,-7.589469254689447553e+00,-1.285483823594844210e+01,-1.483993945406120574e+01,-9.087402739323950485e+00,-7.066240372955563842e+00,-1.460248720817401535e+00,-2.585504060883864752e-01,-1.009374676279918726e+00,-1.679295022631709955e+01,-1.135738875988321084e+01,-7.281898981044742314e+00,-9.650922279415297567e+00,-4.656141896816823333e+00,-1.056629557736495029e+00,-4.207421588480960706e-01,-4.404126452820124271e+00,-1.508591076749389437e+01,5.462565111216081348e+00,1.022029224997701391e+01,-9.437361554159620525e+00,-6.692158913859594271e+00,-5.127686078259774405e-01,4.483072821769817917e-01,-6.893877960740790733e+00,-1.627593390423293940e+01,4.405099490997667289e+00,5.636505140600164943e+00,-1.471530101315237005e+01,-1.219985800572108303e+01,-1.510156404773029537e-01,9.686973622158129293e-02,-8.947211411652116198e+00,-1.562922099280320332e+01,1.035034883257757166e+00,1.611814588925268410e+00,-1.537949741630510303e+01,-1.262773642112820305e+01,-7.267085608956994069e-02,2.825414976087693431e-01,-5.992259571369602078e+00,-8.534167075683965820e+00,8.665149086082856167e-01,-1.278415807241433111e-01,-9.340206880523727051e+00,-4.679822349104900248e+00,5.984299305398915747e-02,-3.867616617086214181e-01,-7.832048438636705079e-01,-6.084023346797350129e+00,-6.141670015017372641e+00,-2.974326316964340577e+00,6.038820111343221608e-01,4.108791779775649466e+00,6.179519067543802757e-01,-4.056463995698862401e-01,-2.162548156612159045e-01,-8.881620087137351405e+00,-1.317203675704815069e+01,3.476280079211053198e-01,1.025442060683746703e+01,4.848319809309866280e+00,1.587073254586105042e+00
2.017165958646196799e-01,-5.765709996688565819e-02,-1.658205354311318436e-01,-8.035740931318745561e-01,1.449222790634284763e+01,8.016963319955495493e+00,-1.175877472375541188e+01,6.600947461653128734e+00,5.481004756145710033e+00,3.014390495482580090e-01,2.702568615211716097e+00,2.400054063969371754e+01,2.994168137231192972e+01,-8.987760534612235119e+00,-1.948118215348423377e+01,1.879260482967446855e+00,4.664252360796202979e+00,4.186142633396393586e-01,2.638742885951715689e+00,2.951567497584791866e+01,2.727196319325681184e+00,-1.716789591896867861e+01,-1.429475600374849442e+01,2.286840858871220128e+00,5.825010455845919255e-01,9.932240430768650430e-02,1.202308183714154044e+00,1.563935697059051222e+01,1.791210047492567980e+01,2.082226598269460549e+00,-7.117856800991853028e+00,3.251974262929261172e+00,-3.236422660047433841e-01,-4.498150521278017622e-01,6.343823433087014685e-01,1.107136948948520150e+01,2.221857048828319847e+01,1.568939524812598574e+00,6.028032900704713093e+00,7.669888109758968398e+00,-3.355919743977590630e-01,1.106573350669313865e-01,6.112666250340321739e+00,2.323339070985886678e+01,3.852664772052474262e-01,-1.123752510719309328e+01,-3.182715591572884861e+00,1.590156303794424630e+01,-2.860097651587010792e-01,1.352916526189860691e-01,1.246774141552714488e+00,1.667311607535574325e+01,2.787406060982856815e+00,-2.442685830660094837e+01,-2.254988858912248162e+01,8.330451798374531869e-01,-2.833284602524953399e+00,4.293875472064360710e-01,-5.241001476051999619e-01,-1.905203570025909343e+00,1.696037277287917533e+01,3.452258205400621005e+00,-1.775805007303913285e+01,-1.563014800793743753e+01,-1.234088586385958131e+01
-1.753163620709572212e+00,-3.783578923781211745e-01,-6.733605821078803011e-01,-1.064411723190854353e+01,-2.397122651049648212e+01,-2.513239990330963991e+01,-1.225563334464786180e+01,-1.989867862207413962e+00,-5.554597293461891461e-01,1.918621831190241156e-02,-3.865305449950612537e+00,-2.026364489807261293e+01,-2.446150769104631095e+01,-2.437671186049967886e+01,-1.817249417927925492e+01,-3.424990665484374031e+00,-6.095142227210845753e-01,2.162758273819615218e-01,-5.812488645042355628e+00,-1.831385188731065483e+01,-1.685041039948400154e+01,-1.840505884117132140e+01,-1.700651671757654881e+01,-3.700779162428185387e+00,-3.567804159351720128e-01,5.742843909274705089e-03,-5.323562441452826199e+00,-1.728687919608300660e+01,-1.932877208506231170e+01,-2.051776526642997567e+01,-1.529857134759818038e+01,-4.193518091248970237e+00,4.271146381601386710e-01,1.454696775112039597e-01,-4.940192770076523132e+00,-1.491720879415450796e+01,-1.692690150509048408e+01,-2.077599338933294959e+01,-1.689405272435772787e+01,-5.684177441131831543e+00,-2.002044661732289288e-01,3.968508402455261930e-01,-2.635225489370521146e+00,-1.463207761154234987e+01,-1.368170944736920802e+01,-1.523719281736734565e+01,-1.739306026974093911e+01,-8.612461119565233858e+00,-2.944955055589805748e-01,-6.372061464618278270e-02,-1.774193599354309869e+00,-1.644612570518093264e+01,-1.959099386746923344e+01,-2.154501045165069684e+01,-2.144183436385775821e+01,-8.445188609201750296e+00,-1.242048171609638416e-02,8.423579062070817025e-02,-2.150164526057952163e-01,-1.095640448210133222e+01,-2.360007818163623483e+01,-2.746154772897047636e+01,-1.594295359455753314e+01,-3.941623699875671072e+00,-2.600917427815419569e-01
-5.138190422424614434e-01,-1.016851954434850602e-01,-1.102649490028995594e+00,-3.354251107605755511e+00,2.128872134251254433e+00,-1.157661689947348549e+01,-1.305143658727230793e+01,-5.873800406348100189e+00,-9.562348548334200782e-01,3.353339469013272289e-01,-4.857878615857420534e+00,-1.118417519785565517e+01,-2.210949764316515243e+00,-1.212144091692986869e+01,2.071071478387646714e+00,-2.991921902186259086e+00,-1.565676030262312723e+00,-4.335271672129573650e-01,-6.997954435980497934e+00,6.204124913720865386e+00,7.257770497956752109e+00,-1.539928114510044033e+01,-7.063800164068408272e+00,-3.907340589693251154e+00,-2.123193736440952273e-01,-1.392811633980056696e-01,7.213088722515943019e+00,-2.081283715478306484e-01,2.714908600766945956e-01,-1.590002585948739977e+01,2.689284136897374111e+00,-8.804374626097769552e-01,1.907108277639712746e-01,4.636265599233230783e-01,1.302281585809598852e+00,6.482613182804104035e+00,3.249306555280373487e+00,-1.407141440784879549e+01,-1.597242680496482770e+01,-3.271374603405306780e-02,4.139731252334020173e-01,-4.851468816521511407e-01,-4.340441967810297008e+00,1.984947749388220117e+01,2.315010417864200321e+01,5.669142860213132629e+00,-3.088381076833818639e+01,-8.377895742749339902e+00,1.162534034258742022e+00,-8.240857237453963480e-03,-2.671663996340962743e+00,1.294913403122075479e+01,2.188798824688241496e+01,2.479443919638042715e+01,7.605831000080318205e+00,1.328043395234305368e+00,2.658184483460801051e+00,2.689184402749366098e-01,-1.006443986587399975e+00,-6.142322095857347897e+00,1.602500675858087575e+01,5.968591376059044329e+00,6.392742357191856684e+00,6.866444460227614677e+00,5.119048421859183406e+00
-1.025770982819784294e+00,2.906605453806391792e-01,-6.961045563033281258e-01,-8.110312201313110592e+00,-1.558348590462604299e+01,-1.106335422986120953e+01,-9.896206947729277559e+00,-3.552559742125405595e+00,-2.999195009201822693e-01,4.402157093376602992e-01,-2.188801832049493079e+00,-1.545470739410314920e+01,-9.976192363861427381e+00,-1.008859145372335675e+01,-1.306583173790203922e+01,-3.926052421291179595e+00,-2.361039540875157772e-01,-3.724040993965510582e-01,-2.433377548634346077e+00,-6.385488791807453879e+00,7.950510590778463449e-01,-7.517139590622798018e+00,-1.212510771285792188e+01,-1.353151018626516544e+00,-4.446319539437543905e-03,-1.027322426857157633e-01,1.224568258125801945e+00,-1.845256340431156827e+00,-8.239312193355361913e+00,-1.363638214487561306e+01,-1.127499713606745857e+01,-2.874229981641180043e+00,1.903054960396003414e-01,3.591222544130804328e-01,3.065302614548642168e+00,-4.241915032826729437e+00,-1.098197050546190745e+01,-8.060851903605701807e+00,-7.267849051210862221e+00,-4.328582239604067183e+00,-4.962477766221108366e-01,-3.229666637924790140e-01,2.096936134705026600e+00,-1.561417978394587625e+00,-5.249369567461483754e+00,-1.683057276364105403e+00,-1.473729294273085966e+00,-2.891410357754536697e+00,-3.430030060675318682e-01,-4.264591360031598777e-01,-8.426861840446485674e-01,-6.095605910000564620e+00,-1.067961384386461177e+01,-1.123628393043926144e+00,-3.124009308278207886e+00,-4.555130779874414060e+00,-8.731136056741326534e-01,-1.342852051963683846e-01,-8.657929543854366861e-01,-9.642555817818113439e+00,-1.386382370647762130e+01,-2.487484787338509307e+00,-4.044135355531589759e+00,-2.486715787914767883e+00,-6.525843046517245671e-01
-6.669603152344291130e-01,-9.951822056039237585e-02,-7.302293678875915184e-01,-7.870179814401325302e+00,-1.685311043188623970e+01,-8.558535368636965401e+00,1.156909914643808790e+01,9.297908056345091765e+00,9.909847460201701708e-01,3.566707112566810389e-01,-7.460612558038684838e+00,-2.415709501106416113e+01,-2.934803947032695315e-01,1.687637772560715277e+01,-1.314890952926148948e+01,-6.164162774667970801e+00,8.476059446940823472e-01,3.543623211928633721e-01,-4.688965908988230957e+00,-1.276053816548168207e+01,1.381276328759446770e+01,1.200395380917301802e+00,-1.370379073566112638e+01,-6.085933788942381462e+00,3.844770430456740939e-01,-2.988873496657938889e-01,-2.885907913370056033e+00,1.353213873692804015e+01,-1.889613943621872405e+00,1.432815463511505349e+01,1.256388999145744911e+01,9.762106795170625517e+00,2.926803699222275124e-01,-3.395717756717224756e-01,-2.591944480059725553e+00,1.429108586911583956e+01,-2.327677636913306980e+00,1.026127511805449544e+01,2.529976903865621907e+01,1.076796720429674359e+01,-4.427990726027051793e-01,-9.744889393287776980e-02,7.712900057124889130e+00,-9.230285600138557811e+00,1.547535281969719989e+01,2.609365404448129766e+01,1.360729238818883502e+01,-1.295636524654036847e+01,3.605978870065533470e-02,3.602428716442483414e-01,5.238999259536338826e+00,-1.501036848319541583e+01,-5.201813677563318361e-01,5.590162783742603558e+00,-2.526081761874656806e+01,-2.627527595772904334e+01,-8.984058831058685524e-01,2.362695330424862405e-01,-1.641018422984375835e+00,-5.973205822216352878e+00,-1.636151628271928615e+01,-1.320243167155734909e+01,-1.858122169339222296e+01,-1.677772574017665264e+01,-8.596765264582312271e-01
1.356881085972463374e-01,2.305454769490121805e-02,8.337314689616495689e-02,1.141130160203123411e+00,-3.927211667830871722e+00,2.551953535522422989e+00,-8.121727703434611811e+00,4.636895436172621565e+00,2.624726838263225392e+00,-1.054843257166310083e-01,-8.444116473679675883e-01,-5.724029862098075405e+00,3.862915436847379258e+00,1.011530677743435902e+01,-7.350825319262730417e+00,-5.502994133786188513e+00,1.672020588777954453e+00,2.936589847406796405e-01,-1.961644395240222050e+00,-1.210019868305208313e+01,-8.241987590199551406e+00,9.054265708000480434e-04,2.195575898698564288e+00,-5.550911188068492486e-01,1.042969731702007907e+00,-2.429113715574274524e-01,4.384682504733900643e+00,-3.879090026701428329e+00,-3.414263614979012829e+01,-1.348227243040565959e+01,1.512175405880709533e+01,2.287022868548926624e+01,3.984543360882510377e-01,2.066312268692782061e-01,1.821550878116395111e+01,1.425884748469954388e+01,-1.075841617942850270e+01,6.113431769173200081e+00,2.368694796732852126e+01,2.104915445305850241e+01,-2.953282546275252107e-01,8.166790619753031000e-02,1.738413104592341796e+01,9.191132755199639348e+00,2.027412944408668949e+01,1.875613534530825177e+01,3.424032635798808233e-01,-5.590841469244311135e+00,-4.996139543545358719e-01,2.358469876838932000e-01,1.748900135980575810e+00,-1.617055001098443512e+01,1.056658795144442919e+01,-2.331522068559817917e+00,-2.673071647845575427e+01,-1.334670014060687571e+01,-7.592404816757033492e-01,-1.297832200443832518e-01,-3.340202687463311726e-01,2.484155152861189375e+00,-1.327544036523247861e+01,-2.887161571979539687e+01,-2.311776989396280158e+01,-4.563609990656774862e+00,-2.726782248362923378e-01
1.119902144627340224e-01,1.892621009104234753e-01,9.322148870927670083e-01,-5.572676640285502359e+00,-8.235641765404146941e-01,-2.660212627631186599e+00,-1.031637715013068579e+01,6.394042313185059889e+00,2.176148834863441461e+00,1.264340327137126463e-01,5.235538204039221100e+00,-5.116458165797399538e+00,-7.522618388622748675e+00,4.096781538755759122e+00,-3.519357086444891092e+00,1.569430287845690231e+01,1.278422776118928850e+00,9.780558610029435607e-02,1.852715302815811205e+00,-2.231710831072414791e+01,-1.321190829012071077e-01,2.655668478599745086e+01,1.779759972340526275e+01,1.386436980235728100e+01,6.870467800317967555e-01,2.341820117922507605e-01,-4.778201139613100779e+00,-8.136024620122761064e+00,1.149879158665342160e+01,2.332304426326393099e+01,9.835390602963910212e+00,1.231513946475961063e+01,-4.083213991898411721e-01,-3.120894485708162192e-01,-4.045189078085096313e+00,-1.054219689144165173e+01,1.279971037666634892e+01,2.456193392819955434e+01,7.357824947330300347e+00,4.076488317182488608e+00,3.031189743544581705e-01,-3.236893696735549386e-01,6.844403783595010893e+00,-1.143341307436272025e+01,3.123951815506266438e+00,2.081833781572377973e+01,-4.806702887837531080e+00,5.284625839441652317e+00,1.386998689377727245e-01,-4.118600685356588187e-01,-5.485351888546398103e-01,-2.086191344539517800e+01,-9.505473746913924771e+00,-2.117799643647469665e+01,-2.779440003348371491e+01,7.696980923915833550e+00,-7.351798220939614881e-01,6.669069078430283661e-03,2.002577177379654683e-01,-4.304162034817895943e+00,-6.753304638596494769e+00,-1.811188107595821961e+01,-9.394780867417685144e+00,-5.495147667652988233e+00,-5.156907406980245412e+00
-1.520910184062746140e+00,2.352858826357255850e-01,-1.146313050629870878e+00,-1.370490330513590926e+01,-2.098535366151832449e+01,-1.268865676466058190e+01,-2.959879113260574512e-01,2.041088937707325801e+00,6.716827840659201909e-01,-4.097372771639474776e-01,-8.415624468524253388e+00,-1.926018110630180757e+01,-1.170002799519833481e+01,-1.642681306631805427e+01,-1.251627098365713664e+01,-5.392130649844394386e-01,1.567248036048266568e-01,-1.028975113348408188e-01,-6.659952544691420506e+00,-5.807596648929238548e+00,-1.477100485238428629e+00,-1.817454018162487372e+01,-1.392787920794157408e+01,-8.220519747470216299e-01,5.037878497826364654e-01,-2.323816444974219630e-01,1.563969935309746040e+00,5.706181069152902907e+00,-4.278311460581868175e+00,-1.834478223837400179e+01,-5.277987932784546032e+00,1.793365601185926028e+00,2.414293192117855369e-01,2.366336349084481872e-01,2.868005152885827247e+00,6.108546848949635510e+00,-5.515061942117379878e+00,-1.019412773284403961e+01,-3.601614319952709309e+00,-1.839772358534564334e-01,6.421119043846487684e-02,2.387376057062567947e-01,3.320443504493012510e-01,-4.208136663043633874e+00,-5.585341877648011710e+00,-1.186781771435546640e+00,-6.143066803581572977e+00,-6.193662464438186355e+00,-3.287823046397011506e-01,5.255214691556683165e-02,-2.349975910802275969e+00,-1.672636434963235530e+01,-1.290612339577838696e+01,-1.330825525639223983e+01,-2.199739392298836194e+01,-1.519840574803367872e+01,-6.906192278976330812e-01,4.133911267207727169e-01,-1.006082905479817713e+00,-1.458420647920674007e+01,-2.042491833358479170e+01,-2.411201887103679553e+01,-2.242209924358681761e+01,-1.323189674873709087e+01,-2.471101467832906184e+00
-1.907806365605373422e-01,9.067572599071349604e-02,3.701976418597598406e-01,2.963325586084258667e+00,4.638894575963058209e+00,3.311440792416263434e+00,1.320775726761053592e+00,4.471625367694156417e+00,1.998851818781308465e+00,-1.291971343845136344e-01,-1.241558370268798450e+00,2.966273727182369147e+00,1.931825881367815301e+00,-8.657798920628757555e-01,2.865257686537125981e+00,4.623608522453911185e+00,1.910789021972301160e+00,-4.958690403010825309e-01,-5.346223716280077198e+00,-1.424538864726724974e+01,-1.444387481349453495e+01,-6.808156222779306432e+00,6.339495182468486423e-01,2.645104520345832544e+00,6.431934025117417297e-01,2.778399845810524127e-01,-5.726646143880322448e+00,-1.591370770896749143e+01,-1.463563012643604822e+01,-7.187856128539950262e+00,2.593646752887746931e+00,4.529427438352567670e+00,4.665915504647819567e-01,-4.064398216289628052e-01,2.351825577818769553e+00,1.356066891945689301e+00,7.251223232198245050e-01,5.274521370200288217e+00,1.175359681050953675e+01,4.958226867013594052e+00,3.546170527715527543e-01,6.759868565799738438e-02,6.099828245045323172e+00,3.610097328132871652e+00,1.766445342253832651e+00,1.513213162228977726e+00,2.086000857501485228e+00,1.266294397088970181e+00,6.987200577129509815e-02,4.946779534600593831e-01,7.780717936432867132e-01,-3.915947832992417776e+00,7.403276883248931517e-01,-7.304681346546141540e+00,-9.718614703704798075e+00,-2.340027709683821122e+00,-2.624449424254367003e-01,-6.129905771249800905e-02,2.066932248537131471e-03,5.082561365713956114e+00,2.115378317397975216e+00,-1.527337592085365081e+01,-1.133304646189483655e+01,-3.145501164087147306e+00,-6.801577731666587079e-01
1.104948279675386669e+00,3.821962369237744822e-02,5.895653428666113305e-01,1.315495832094787154e+01,2.258327527986782712e+01,8.228630801265682138e+00,-9.260679833267014827e-01,-2.533830503349507435e+00,-6.466454825300310683e-01,-3.629550245764811001e-01,3.872380127541740436e+00,2.218817768254023548e+01,2.282900200881369912e+01,2.484553201310097137e+01,1.988088022663063725e+01,-1.124560879904837662e+00,-6.032609600615884693e-01,-3.545406657840545761e-01,8.327727195587884879e+00,2.017427403906350136e+01,1.281802439956442008e+01,1.593324752507905018e+01,1.832372285809924151e+01,3.321129510093357773e+00,-2.631470951213947251e-01,-2.232134468231209978e-01,5.421051565829528407e+00,8.034776510854975129e+00,3.532230995871074697e+00,6.775389582114240916e+00,6.600524898179795485e+00,4.232743560644036229e+00,-4.256630208138072469e-01,-3.041105982582622547e-01,4.248141117138542810e+00,8.396686815444251550e+00,9.820658912492641335e+00,-2.404444204502506732e+00,-8.600852288936252421e+00,3.081011318430565638e+00,-1.545695031874743663e-01,3.276103474755529543e-01,2.044404627731589041e+00,2.989346100151152541e+01,1.207796562014539532e+01,-6.945665592988539139e-01,-1.248012127543490557e+00,-4.076052937895823902e+00,2.111390890583588476e-01,4.469885930904072269e-01,3.434931611255570338e+00,3.453681817466834048e+01,2.492913095699164217e+01,2.219141350441828919e+01,2.190673887046780521e+01,2.204163639118775997e+00,1.425201485216253339e+00,-4.738067705054654910e-01,8.453117597371385683e-01,1.304403864588377715e+01,2.338327457694131084e+01,2.112935343309692371e+01,1.715646113712334042e+01,1.223988788181648601e+01,4.152261323864628650e+00
3.700537308593472852e-01,3.182307049225844287e-01,-1.136379321443642398e+00,-4.597648131297413232e-01,-6.912876429334708916e+00,6.985259354492119321e+00,6.564879947055999310e+00,2.424965866118906188e+00,1.662417485327352562e+00,-5.107586039972943359e-01,3.021253742536479603e+00,5.652455563575022046e-02,-7.063877186065425917e+00,7.334265204664045079e+00,1.277660813181762833e+01,4.977875929650378062e+00,1.307990511375077602e+00,-1.013582525997372696e-01,9.223071831088925920e-01,-5.202760418605882897e+00,-5.576500232337378016e+00,7.594693715467112582e+00,1.525817494644116046e+01,7.537748398667617700e+00,9.372532319204915918e-01,-1.377781759078243740e-01,1.567719466594931443e+00,-3.258809624611413991e+00,-1.205919213724961692e+00,7.063418826376815396e+00,8.490498095965683945e+00,5.860841762812201594e+00,3.054223537757994045e-01,-3.331313160797399475e-01,-6.864359677759228617e-01,-8.637702556264542864e+00,-8.205492502602323768e+00,2.797003380850921594e+00,5.342850288788204338e+00,9.313052562019852321e-01,-4.932893166528258821e-01,1.036070584825695001e-01,2.595290293914641833e+00,-1.028994517738728121e+01,-1.005393034929787177e+01,4.916317440995923604e+00,8.874703165702729990e+00,-6.931268839631074208e+00,-3.864794349463779866e-01,2.615791947689627417e-01,1.321695092261506499e+00,-4.666383400484942712e+00,-1.084143671574152457e+01,5.644996035451880445e+00,1.031711982945218598e+00,-1.393214338682821563e+01,-1.563395232021196568e+00,-1.985634644971769336e-01,-1.763885851540435867e+00,6.417126731742405221e-01,-3.487513899910028581e+00,3.437849877857251935e-02,-8.100304523223263331e+00,-9.876730813206165749e+00,-2.345013947684533306e+00
-1.200613257977898446e-01,-3.377551756802509297e-01,-7.094704962937896653e-01,-7.477538336256473350e+00,-1.702667391589308465e+00,4.792565575854834670e+00,1.135405569039601659e+00,-4.986242535531295594e+00,-1.230683828527888435e-02,-2.641610870018972768e-01,5.314345910980222687e-01,9.796721250938290382e+00,5.891000013768078247e+00,-3.351889595994509197e+00,-1.875852446070139345e+00,1.450466382638996743e+00,2.347543183460529259e-01,-5.742814414298331727e-01,-8.790755821995739350e-01,1.334725437380267943e+00,-2.908400431754381454e+00,-6.764915822539721901e+00,-7.076914244655658770e+00,5.553106058669427192e+00,-2.820115215168512712e-01,-6.008079821350122973e-01,-9.014469663529812493e+00,-2.415227559528611678e+01,2.447664457614257660e+00,7.261496757876312325e-01,1.153662932330559165e+01,5.476145504498891592e-01,2.549753493697297646e-01,8.549695094279761987e-02,-3.480774428666766784e+00,-9.830539051444697307e+00,8.289229494772150986e+00,3.734004177950127623e+00,5.466864417574820223e+00,1.216913623591377336e+00,7.775323231378065969e-02,-2.793929599889722337e-01,-1.602993830989513757e+00,1.673786010259457058e+01,-2.644099186846099681e+00,-2.261505412621034328e+00,9.892414767429396960e+00,3.344968888720316169e+00,3.868252229643845408e-01,1.661794497025235462e-01,-2.632757618982053405e+00,6.446548130648054098e+00,-1.221178081808639071e+01,-1.378522924634107660e+01,1.138710159955218160e+01,-1.382531111691716275e+00,-3.416156047277455254e+00,2.512748489383310746e-01,-1.215272668762476638e+00,-1.292018118188786246e+01,-2.062198980117914804e+00,-7.027008150806146602e-01,-5.501413184887063323e+00,-8.654783234844462214e+00,-7.535882828413781986e+00
7.903100304710171109e-01,-3.960797521406402844e-01,1.661656858853453267e+00,6.071333897819688019e+00,7.693807157944922537e+00,1.189275608999985323e+01,1.436572830492827357e+01,-1.243184493957333991e+00,-1.791960281659138676e+00,-4.341824806420807592e-01,9.711765000737486275e+00,1.431592490010456231e+01,8.402942559168636194e+00,8.797521468838990444e+00,1.292989778128499623e+01,5.280424100562949086e+00,-7.820743719558048701e-02,-1.521414624726720177e-01,1.033569385383730754e+01,-5.013328458383227826e+00,-9.946650723048430009e+00,7.472496141250950963e+00,3.688609131495729443e+00,-2.145214475247936570e-01,-3.780263522298492052e-01,1.266861275559725275e-01,1.532988579290908815e+00,-1.733566600654494394e+01,-1.887102444803104717e+01,8.620343693072147317e+00,-6.788496245506343563e+00,-1.043112030651708011e+01,-2.288685419738045457e-01,4.211195071833225001e-02,-1.657151769519037199e+00,-1.420186429340858680e+01,-4.433062284476010362e+00,1.113908533058704897e+01,-8.662454009809209765e+00,-8.489968653533345844e+00,3.332996508568978888e-01,-2.781915941055138064e-01,-5.140884695543846555e-02,6.217060373636598136e+00,1.142020166145235471e+01,3.249392926911160551e+00,-1.015602080820671160e+00,-5.952202321064298474e+00,1.508382732055719433e-01,2.859358936623330755e-03,3.059900041515466906e+00,1.166075432042039317e+01,2.240771863358645888e+01,2.513160950178635034e+01,2.377248239244209671e+01,4.187314472455618386e+00,-5.801500106443353566e-01,4.416942432682698927e-01,2.417768297699459445e+00,6.575777396035275224e+00,1.240347392309029040e+01,1.700797282808440158e+01,1.746675162444367757e+01,6.751777085388338762e+00,1.718149607006420387e+00
